지점,지점명,일시,적설(cm),3시간신적설(cm)
136,안동,2012-02-03 13:00,5.6,
136,안동,2012-02-03 14:00,5.3,
136,안동,2012-02-03 15:00,5.1,
136,안동,2012-02-03 16:00,4.9,
136,안동,2012-02-03 17:00,4.9,
136,안동,2012-02-03 18:00,4.9,
136,안동,2012-02-03 19:00,4.9,
136,안동,2012-02-03 20:00,4.9,
136,안동,2012-02-03 21:00,4.9,
136,안동,2012-02-03 22:00,4.9,
136,안동,2012-02-03 23:00,4.9,
136,안동,2012-02-04 00:00,4.9,
136,안동,2012-02-04 01:00,4.9,
136,안동,2012-02-04 02:00,4.9,
136,안동,2012-02-04 03:00,4.9,
136,안동,2012-02-04 04:00,4.9,
136,안동,2012-02-04 05:00,4.9,
136,안동,2012-02-04 06:00,4.9,
136,안동,2012-02-04 07:00,4.9,
136,안동,2012-02-04 08:00,4.9,
136,안동,2012-02-04 09:00,4.9,
136,안동,2012-02-04 10:00,4.9,
136,안동,2012-02-04 11:00,4.8,
136,안동,2012-02-04 12:00,4.7,
136,안동,2012-02-04 13:00,4.5,
136,안동,2012-02-04 14:00,4.3,
136,안동,2012-02-04 15:00,4,
136,안동,2012-02-04 16:00,3.9,
136,안동,2012-02-04 17:00,3.9,
136,안동,2012-02-04 18:00,3.9,
136,안동,2012-02-04 19:00,3.9,
136,안동,2012-02-04 20:00,3.9,
136,안동,2012-02-04 21:00,3.9,
136,안동,2012-02-04 22:00,3.9,
136,안동,2012-02-04 23:00,3.9,
136,안동,2012-02-05 00:00,3.9,
136,안동,2012-02-05 01:00,3.9,
136,안동,2012-02-05 02:00,3.9,
136,안동,2012-02-05 03:00,3.9,
136,안동,2012-02-05 04:00,3.9,
136,안동,2012-02-05 05:00,3.8,
136,안동,2012-02-05 06:00,3.9,
136,안동,2012-02-05 07:00,3.9,
136,안동,2012-02-05 08:00,3.9,
136,안동,2012-02-05 09:00,3.9,
136,안동,2012-02-05 10:00,3.8,
136,안동,2012-02-05 11:00,3.7,
136,안동,2012-02-05 12:00,3.6,
136,안동,2012-02-05 13:00,3.5,
136,안동,2012-02-05 14:00,3.4,
136,안동,2012-02-05 15:00,3.1,
136,안동,2012-02-05 16:00,2.5,
136,안동,2012-02-05 17:00,2,
136,안동,2012-02-05 18:00,1.9,
136,안동,2012-02-05 19:00,1.7,
136,안동,2012-02-05 20:00,1.7,
136,안동,2012-02-05 21:00,1.7,
136,안동,2012-02-05 22:00,1.7,
136,안동,2012-02-05 23:00,1.7,
136,안동,2012-02-06 00:00,1.7,
136,안동,2012-02-06 01:00,1.7,
136,안동,2012-02-06 02:00,1.7,
136,안동,2012-02-06 03:00,1.7,
136,안동,2012-02-06 04:00,1.7,
136,안동,2012-02-06 05:00,1.7,
136,안동,2012-02-06 06:00,1.7,
136,안동,2012-02-06 07:00,1.7,
136,안동,2012-02-06 08:00,1.7,
136,안동,2012-02-06 09:00,1.7,
136,안동,2012-02-06 10:00,1.7,
136,안동,2012-02-06 11:00,1.6,
136,안동,2012-02-06 12:00,1.4,
136,안동,2012-02-06 13:00,1.3,
136,안동,2012-02-06 14:00,1.3,
136,안동,2012-02-06 15:00,1.2,
136,안동,2012-02-06 16:00,1,
136,안동,2012-02-06 17:00,.5,
136,안동,2012-02-06 18:00,.2,
136,안동,2012-02-06 19:00,0,
136,안동,2012-02-25 04:00,0,
136,안동,2012-02-25 05:00,0,
136,안동,2012-02-25 06:00,.1,.1
136,안동,2012-02-25 07:00,.1,
136,안동,2012-12-05 19:00,1.5,
136,안동,2012-12-05 20:00,1.8,
136,안동,2012-12-05 21:00,1.8,1.8
136,안동,2012-12-05 22:00,1.8,
136,안동,2012-12-05 23:00,1.8,
136,안동,2012-12-06 00:00,1.8,
136,안동,2012-12-06 01:00,1.8,
136,안동,2012-12-06 02:00,1.8,
136,안동,2012-12-06 03:00,1.8,
136,안동,2012-12-06 04:00,1.8,
136,안동,2012-12-06 05:00,1.8,
136,안동,2012-12-06 06:00,1.8,
136,안동,2012-12-06 07:00,1.8,
136,안동,2012-12-06 08:00,1.8,
136,안동,2012-12-06 09:00,1.8,
136,안동,2012-12-06 10:00,1.7,
136,안동,2012-12-06 11:00,1.5,
136,안동,2012-12-06 12:00,1.3,
136,안동,2012-12-06 13:00,1.2,
136,안동,2012-12-06 14:00,1.2,
136,안동,2012-12-06 15:00,1.2,
136,안동,2012-12-06 16:00,1.2,
136,안동,2012-12-06 17:00,1,
136,안동,2012-12-06 18:00,.8,
136,안동,2012-12-06 19:00,.8,
136,안동,2012-12-06 20:00,.8,
136,안동,2012-12-06 21:00,.8,
136,안동,2012-12-06 22:00,.8,
136,안동,2012-12-06 23:00,.8,
136,안동,2012-12-07 00:00,.8,
136,안동,2012-12-07 01:00,.8,
136,안동,2012-12-07 02:00,.8,
136,안동,2012-12-07 03:00,.8,
136,안동,2012-12-07 04:00,.8,
136,안동,2012-12-07 05:00,.8,
136,안동,2012-12-07 06:00,.8,
136,안동,2012-12-07 07:00,.8,
136,안동,2012-12-07 08:00,.8,
136,안동,2012-12-07 09:00,.8,
136,안동,2012-12-07 10:00,.7,
136,안동,2012-12-07 11:00,.7,
136,안동,2012-12-07 12:00,.7,0
136,안동,2012-12-07 13:00,.8,
136,안동,2012-12-07 14:00,3,
136,안동,2012-12-07 15:00,4.1,3.5
136,안동,2012-12-07 16:00,4.5,
136,안동,2012-12-07 17:00,4.5,
136,안동,2012-12-07 18:00,4.6,.5
136,안동,2012-12-07 19:00,4.6,
136,안동,2012-12-07 20:00,5.1,
136,안동,2012-12-07 21:00,5.1,.6
136,안동,2012-12-07 22:00,5.1,
136,안동,2012-12-07 23:00,5.5,
136,안동,2012-12-08 00:00,5.7,.6
136,안동,2012-12-08 01:00,5.7,
136,안동,2012-12-08 02:00,5.7,
136,안동,2012-12-08 03:00,5.7,
136,안동,2012-12-08 04:00,5.7,
136,안동,2012-12-08 05:00,5.6,
136,안동,2012-12-08 06:00,5.6,
136,안동,2012-12-08 07:00,5.5,
136,안동,2012-12-08 08:00,5.5,
136,안동,2012-12-08 09:00,5.5,
136,안동,2012-12-08 10:00,5.2,
136,안동,2012-12-08 11:00,5.1,
136,안동,2012-12-08 12:00,5,
136,안동,2012-12-08 13:00,4.8,
136,안동,2012-12-08 14:00,4.5,
136,안동,2012-12-08 15:00,4.2,
136,안동,2012-12-08 16:00,4.1,
136,안동,2012-12-08 17:00,4,
136,안동,2012-12-08 18:00,4,
136,안동,2012-12-08 19:00,4,
136,안동,2012-12-08 20:00,4,
136,안동,2012-12-08 21:00,4,
136,안동,2012-12-08 22:00,4,
136,안동,2012-12-08 23:00,4,
136,안동,2012-12-09 00:00,4,
136,안동,2012-12-09 01:00,4,
136,안동,2012-12-09 02:00,4,
136,안동,2012-12-09 03:00,4,
136,안동,2012-12-09 04:00,4,
136,안동,2012-12-09 05:00,4,
136,안동,2012-12-09 06:00,4,
136,안동,2012-12-09 07:00,4,
136,안동,2012-12-09 08:00,4,
136,안동,2012-12-09 09:00,4,
136,안동,2012-12-09 10:00,4,
136,안동,2012-12-09 11:00,3.9,
136,안동,2012-12-09 12:00,3.8,
136,안동,2012-12-09 13:00,3.6,
136,안동,2012-12-09 14:00,3.4,
136,안동,2012-12-09 15:00,3.1,
136,안동,2012-12-09 16:00,3,
136,안동,2012-12-09 17:00,3,
136,안동,2012-12-09 18:00,3,
136,안동,2012-12-09 19:00,3,
136,안동,2012-12-09 20:00,3,
136,안동,2012-12-09 21:00,3,
136,안동,2012-12-09 22:00,3,
136,안동,2012-12-09 23:00,3,
136,안동,2012-12-10 00:00,3,
136,안동,2012-12-10 01:00,3,
136,안동,2012-12-10 02:00,3,
136,안동,2012-12-10 03:00,3,
136,안동,2012-12-10 04:00,3,
136,안동,2012-12-10 05:00,3,
136,안동,2012-12-10 06:00,3,
136,안동,2012-12-10 07:00,3,
136,안동,2012-12-10 08:00,3,
136,안동,2012-12-10 09:00,3,
136,안동,2012-12-10 10:00,2.8,
136,안동,2012-12-10 11:00,2.8,
136,안동,2012-12-10 12:00,2.7,
136,안동,2012-12-10 13:00,2.7,
136,안동,2012-12-10 14:00,2.7,
136,안동,2012-12-10 15:00,2.7,
136,안동,2012-12-10 16:00,2.6,
136,안동,2012-12-10 17:00,2.6,
136,안동,2012-12-10 18:00,2.6,
136,안동,2012-12-10 19:00,2.5,
136,안동,2012-12-10 20:00,2.5,
136,안동,2012-12-10 21:00,2.5,
136,안동,2012-12-10 22:00,2.5,
136,안동,2012-12-10 23:00,2.5,
136,안동,2012-12-11 00:00,2.5,
136,안동,2012-12-11 01:00,2.5,
136,안동,2012-12-11 02:00,2.5,
136,안동,2012-12-11 03:00,2.5,
136,안동,2012-12-11 04:00,2.5,
136,안동,2012-12-11 05:00,2.5,
136,안동,2012-12-11 06:00,2.5,
136,안동,2012-12-11 07:00,2.5,
136,안동,2012-12-11 08:00,2.5,
136,안동,2012-12-11 09:00,2.5,
136,안동,2012-12-11 10:00,2.5,
136,안동,2012-12-11 11:00,2.4,
136,안동,2012-12-11 12:00,2.2,
136,안동,2012-12-11 13:00,2,
136,안동,2012-12-11 14:00,1.9,
136,안동,2012-12-11 15:00,1.8,
136,안동,2012-12-11 16:00,1.8,
136,안동,2012-12-11 17:00,1.8,
136,안동,2012-12-11 18:00,1.8,
136,안동,2012-12-11 19:00,1.8,
136,안동,2012-12-11 20:00,1.7,
136,안동,2012-12-11 21:00,1.7,
136,안동,2012-12-11 22:00,1.7,
136,안동,2012-12-11 23:00,1.6,
136,안동,2012-12-12 00:00,1.6,
136,안동,2012-12-12 01:00,1.5,
136,안동,2012-12-12 02:00,1.5,
136,안동,2012-12-12 03:00,1.5,
136,안동,2012-12-12 04:00,1.5,
136,안동,2012-12-12 05:00,1.5,
136,안동,2012-12-12 06:00,1.5,
136,안동,2012-12-12 07:00,1.5,
136,안동,2012-12-12 08:00,1.5,
136,안동,2012-12-12 09:00,1.5,
136,안동,2012-12-12 10:00,1.5,
136,안동,2012-12-12 11:00,1.4,
136,안동,2012-12-12 12:00,1.4,
136,안동,2012-12-12 13:00,1.2,
136,안동,2012-12-12 14:00,1,
136,안동,2012-12-12 15:00,.8,
136,안동,2012-12-12 16:00,.7,
136,안동,2012-12-12 17:00,.7,
136,안동,2012-12-12 18:00,.7,
136,안동,2012-12-12 19:00,.7,
136,안동,2012-12-12 20:00,.7,
136,안동,2012-12-12 21:00,.7,
136,안동,2012-12-12 22:00,.7,
136,안동,2012-12-12 23:00,.7,
136,안동,2012-12-13 00:00,.7,
136,안동,2012-12-13 01:00,.7,
136,안동,2012-12-13 02:00,.7,
136,안동,2012-12-13 03:00,.7,
136,안동,2012-12-13 04:00,.7,
136,안동,2012-12-13 05:00,.7,
136,안동,2012-12-13 06:00,.7,
136,안동,2012-12-13 07:00,.7,
136,안동,2012-12-13 08:00,.7,
136,안동,2012-12-13 09:00,.7,
136,안동,2012-12-13 10:00,.7,
136,안동,2012-12-13 11:00,.7,
136,안동,2012-12-13 12:00,.7,
136,안동,2012-12-13 13:00,.6,
136,안동,2012-12-13 14:00,.5,
136,안동,2012-12-13 15:00,.4,
136,안동,2012-12-13 16:00,.2,
136,안동,2012-12-13 17:00,.2,
136,안동,2012-12-13 18:00,.2,
136,안동,2012-12-13 19:00,.2,
136,안동,2012-12-13 20:00,.2,
136,안동,2012-12-13 21:00,.2,
136,안동,2012-12-13 22:00,.2,
136,안동,2012-12-13 23:00,.2,
136,안동,2012-12-14 00:00,.2,
136,안동,2012-12-14 01:00,.2,
136,안동,2012-12-14 02:00,.2,
136,안동,2012-12-14 03:00,.2,
136,안동,2012-12-14 04:00,.2,
136,안동,2012-12-14 05:00,.2,
136,안동,2012-12-14 06:00,.2,
136,안동,2012-12-14 07:00,.2,
136,안동,2012-12-14 08:00,.2,
136,안동,2012-12-14 09:00,.1,
136,안동,2012-12-21 12:00,.5,.5
136,안동,2012-12-21 13:00,2.7,
136,안동,2012-12-21 14:00,4.5,
136,안동,2012-12-21 15:00,5.1,4.8
136,안동,2012-12-21 16:00,4.7,
136,안동,2012-12-21 17:00,4,
136,안동,2012-12-21 18:00,3.7,
136,안동,2012-12-21 19:00,3.7,
136,안동,2012-12-21 20:00,3.7,
136,안동,2012-12-21 21:00,3.6,
136,안동,2012-12-21 22:00,3.6,
136,안동,2012-12-21 23:00,3.6,
136,안동,2012-12-22 00:00,3.6,
136,안동,2012-12-22 01:00,3.6,
136,안동,2012-12-22 02:00,3.6,
136,안동,2012-12-22 03:00,3.6,
136,안동,2012-12-22 04:00,3.6,
136,안동,2012-12-22 05:00,3.6,
136,안동,2012-12-22 06:00,3.6,
136,안동,2012-12-22 07:00,3.6,
136,안동,2012-12-22 08:00,3.6,
136,안동,2012-12-22 09:00,3.5,
136,안동,2012-12-22 10:00,3.5,
136,안동,2012-12-22 11:00,3.4,
136,안동,2012-12-22 12:00,3.3,
136,안동,2012-12-22 13:00,3.1,
136,안동,2012-12-22 14:00,2.8,
136,안동,2012-12-22 15:00,2.3,
136,안동,2012-12-22 16:00,1.8,
136,안동,2012-12-22 17:00,1.4,
136,안동,2012-12-22 18:00,1.3,
136,안동,2012-12-22 19:00,1.2,
136,안동,2012-12-22 20:00,1.2,
136,안동,2012-12-22 21:00,1.2,
136,안동,2012-12-22 22:00,1.2,
136,안동,2012-12-22 23:00,1.2,
136,안동,2012-12-23 00:00,1.2,
136,안동,2012-12-23 01:00,1.2,
136,안동,2012-12-23 02:00,1.2,
136,안동,2012-12-23 03:00,1.2,
136,안동,2012-12-23 04:00,1.2,
136,안동,2012-12-23 05:00,1.2,
136,안동,2012-12-23 06:00,1.2,
136,안동,2012-12-23 07:00,1.2,
136,안동,2012-12-23 08:00,1.2,
136,안동,2012-12-23 09:00,1.2,
136,안동,2012-12-23 10:00,1.2,
136,안동,2012-12-23 11:00,1,
136,안동,2012-12-23 12:00,.9,
136,안동,2012-12-23 13:00,.7,
136,안동,2012-12-23 14:00,.6,
136,안동,2012-12-23 15:00,.5,
136,안동,2012-12-23 16:00,.5,
136,안동,2012-12-23 17:00,.5,
136,안동,2012-12-23 18:00,.5,
136,안동,2012-12-23 19:00,.5,
136,안동,2012-12-23 20:00,.5,
136,안동,2012-12-23 21:00,.5,
136,안동,2012-12-23 22:00,.5,
136,안동,2012-12-23 23:00,.5,
136,안동,2012-12-24 00:00,.5,
136,안동,2012-12-24 01:00,.5,
136,안동,2012-12-24 02:00,.5,
136,안동,2012-12-24 03:00,.5,
136,안동,2012-12-24 04:00,.5,
136,안동,2012-12-24 05:00,.5,
136,안동,2012-12-24 06:00,.5,
136,안동,2012-12-24 07:00,.5,
136,안동,2012-12-24 08:00,.5,
136,안동,2012-12-24 09:00,.5,
136,안동,2012-12-24 10:00,.5,
136,안동,2012-12-24 11:00,.5,
136,안동,2012-12-24 12:00,.5,
136,안동,2012-12-24 13:00,.5,
136,안동,2012-12-24 14:00,.5,
136,안동,2012-12-24 15:00,.5,
136,안동,2012-12-24 16:00,.5,
136,안동,2012-12-24 17:00,.5,
136,안동,2012-12-24 18:00,.5,
136,안동,2012-12-24 19:00,.5,
136,안동,2012-12-24 20:00,.5,
136,안동,2012-12-24 21:00,.5,
136,안동,2012-12-24 22:00,.5,
136,안동,2012-12-24 23:00,.5,
136,안동,2012-12-25 00:00,.5,
136,안동,2012-12-25 01:00,.5,
136,안동,2012-12-25 02:00,.5,
136,안동,2012-12-25 03:00,.5,0
136,안동,2012-12-25 04:00,.5,
136,안동,2012-12-25 05:00,.5,
136,안동,2012-12-25 06:00,.5,
136,안동,2012-12-25 07:00,.5,
136,안동,2012-12-25 08:00,.5,
136,안동,2012-12-25 09:00,.5,
136,안동,2012-12-25 10:00,.5,
136,안동,2012-12-25 11:00,.5,
136,안동,2012-12-25 12:00,.5,
136,안동,2012-12-25 13:00,.3,
136,안동,2012-12-25 14:00,.2,
136,안동,2012-12-28 08:00,1.6,
136,안동,2012-12-28 09:00,3.2,3.2
136,안동,2012-12-28 10:00,4.7,
136,안동,2012-12-28 11:00,6.2,
136,안동,2012-12-28 12:00,7.3,4.1
136,안동,2012-12-28 13:00,8,
136,안동,2012-12-28 14:00,9,
136,안동,2012-12-28 15:00,9.2,1.9
136,안동,2012-12-28 16:00,9.2,
136,안동,2012-12-28 17:00,9.2,
136,안동,2012-12-28 18:00,9.2,
136,안동,2012-12-28 19:00,9.2,
136,안동,2012-12-28 20:00,9.2,
136,안동,2012-12-28 21:00,9.2,0
136,안동,2012-12-28 22:00,9.2,
136,안동,2012-12-28 23:00,9.2,
136,안동,2012-12-29 00:00,9.2,
136,안동,2012-12-29 01:00,9.2,
136,안동,2012-12-29 02:00,9.2,
136,안동,2012-12-29 03:00,9.2,
136,안동,2012-12-29 04:00,9.2,
136,안동,2012-12-29 05:00,9.2,
136,안동,2012-12-29 06:00,9.2,
136,안동,2012-12-29 07:00,9.2,
136,안동,2012-12-29 08:00,9.2,
136,안동,2012-12-29 09:00,9.2,
136,안동,2012-12-29 10:00,9,
136,안동,2012-12-29 11:00,8.8,
136,안동,2012-12-29 12:00,8.2,
136,안동,2012-12-29 13:00,7.6,
136,안동,2012-12-29 14:00,7,
136,안동,2012-12-29 15:00,6.7,
136,안동,2012-12-29 16:00,6.4,
136,안동,2012-12-29 17:00,6.3,
136,안동,2012-12-29 18:00,6.3,
136,안동,2012-12-29 19:00,6.3,
136,안동,2012-12-29 20:00,6.3,
136,안동,2012-12-29 21:00,6.2,
136,안동,2012-12-29 22:00,6.1,
136,안동,2012-12-29 23:00,6.8,
136,안동,2012-12-30 00:00,8.1,2
136,안동,2012-12-30 01:00,8.4,
136,안동,2012-12-30 02:00,8.6,
136,안동,2012-12-30 03:00,8.6,.5
136,안동,2012-12-30 04:00,8.6,
136,안동,2012-12-30 05:00,8.6,
136,안동,2012-12-30 06:00,8.6,
136,안동,2012-12-30 07:00,8.6,
136,안동,2012-12-30 08:00,8.6,
136,안동,2012-12-30 09:00,8.6,
136,안동,2012-12-30 10:00,8.6,
136,안동,2012-12-30 11:00,8.6,
136,안동,2012-12-30 12:00,8.5,
136,안동,2012-12-30 13:00,8.5,
136,안동,2012-12-30 14:00,8.4,
136,안동,2012-12-30 15:00,8.4,
136,안동,2012-12-30 16:00,8.3,
136,안동,2012-12-30 17:00,8.3,
136,안동,2012-12-30 18:00,8.3,
136,안동,2012-12-30 19:00,8.3,
136,안동,2012-12-30 20:00,8.3,
136,안동,2012-12-30 21:00,8.3,
136,안동,2012-12-30 22:00,8.3,
136,안동,2012-12-30 23:00,8.3,
136,안동,2012-12-31 00:00,8.3,
136,안동,2012-12-31 01:00,8.3,
136,안동,2012-12-31 02:00,8.3,
136,안동,2012-12-31 03:00,8.3,
136,안동,2012-12-31 04:00,8.3,
136,안동,2012-12-31 05:00,8.3,
136,안동,2012-12-31 06:00,8.3,
136,안동,2012-12-31 07:00,8.3,
136,안동,2012-12-31 08:00,8.3,
136,안동,2012-12-31 09:00,8.3,
136,안동,2012-12-31 10:00,8.2,
136,안동,2012-12-31 11:00,8.2,
136,안동,2012-12-31 12:00,8.2,
136,안동,2012-12-31 13:00,8,
136,안동,2012-12-31 14:00,7.8,
136,안동,2012-12-31 15:00,7.6,
136,안동,2012-12-31 16:00,7.4,
136,안동,2012-12-31 17:00,7.3,
136,안동,2012-12-31 18:00,7.2,
136,안동,2012-12-31 19:00,7.2,
136,안동,2012-12-31 20:00,7.2,
136,안동,2012-12-31 21:00,7.2,
136,안동,2012-12-31 22:00,7.2,
136,안동,2012-12-31 23:00,7.2,
137,상주,2012-01-03 20:00,.5,
137,상주,2012-01-27 09:00,.5,.5
137,상주,2012-01-27 10:00,2,
137,상주,2012-01-27 11:00,2.5,
137,상주,2012-01-31 16:00,.5,
137,상주,2012-01-31 17:00,1.2,
137,상주,2012-01-31 18:00,2,2
137,상주,2012-01-31 19:00,5,
137,상주,2012-01-31 20:00,8,
137,상주,2012-01-31 21:00,13,11
137,상주,2012-01-31 22:00,17,
137,상주,2012-01-31 23:00,19,
137,상주,2012-02-01 00:00,20,7
137,상주,2012-02-01 01:00,20.4,
137,상주,2012-02-01 02:00,20.4,
137,상주,2012-02-01 03:00,20.4,.4
137,상주,2012-12-03 23:00,.2,
137,상주,2012-12-04 00:00,.2,.2
137,상주,2012-12-04 01:00,.2,
137,상주,2012-12-04 02:00,.2,
137,상주,2012-12-05 17:00,0,
137,상주,2012-12-05 18:00,1.2,1.2
137,상주,2012-12-05 19:00,1,
137,상주,2012-12-05 20:00,.6,
137,상주,2012-12-05 21:00,.5,0
137,상주,2012-12-05 22:00,.5,
137,상주,2012-12-05 23:00,.5,
137,상주,2012-12-06 00:00,1,.5
137,상주,2012-12-07 11:00,.7,
137,상주,2012-12-07 12:00,1.8,1.1
137,상주,2012-12-07 13:00,3,
137,상주,2012-12-07 14:00,4,
137,상주,2012-12-07 15:00,4.2,2.4
137,상주,2012-12-07 16:00,5.8,
137,상주,2012-12-07 17:00,6,
137,상주,2012-12-07 18:00,6.1,1.9
137,상주,2012-12-07 19:00,6.1,
137,상주,2012-12-07 20:00,6.1,
137,상주,2012-12-21 09:00,0,0
137,상주,2012-12-21 12:00,2,2
137,상주,2012-12-21 13:00,4.5,
137,상주,2012-12-21 14:00,7.5,
137,상주,2012-12-21 15:00,9.5,7.5
137,상주,2012-12-21 16:00,10.5,
137,상주,2012-12-21 17:00,10.5,
137,상주,2012-12-28 09:00,,3
137,상주,2012-12-30 00:00,,.5
137,상주,2012-12-30 03:00,,0
138,포항,2012-12-07 15:00,.5,.5
138,포항,2012-12-07 16:00,.8,
138,포항,2012-12-07 17:00,.2,
138,포항,2012-12-07 18:00,,.3
138,포항,2012-12-28 06:00,.5,.5
138,포항,2012-12-28 07:00,1.5,
138,포항,2012-12-28 08:00,2.5,
138,포항,2012-12-28 09:00,4,3.8
138,포항,2012-12-28 10:00,4,
138,포항,2012-12-28 11:00,3.9,
138,포항,2012-12-28 12:00,3.9,.3
138,포항,2012-12-28 13:00,3.8,
138,포항,2012-12-28 14:00,3.6,
138,포항,2012-12-28 15:00,3.4,0
138,포항,2012-12-28 16:00,3.2,
138,포항,2012-12-28 17:00,3,
138,포항,2012-12-28 18:00,3,
138,포항,2012-12-28 19:00,2.8,
138,포항,2012-12-28 20:00,2.8,
138,포항,2012-12-28 21:00,2.8,
138,포항,2012-12-28 22:00,2.8,
138,포항,2012-12-28 23:00,2.8,
138,포항,2012-12-29 00:00,2.8,
138,포항,2012-12-29 01:00,2.8,
138,포항,2012-12-29 02:00,2.8,
138,포항,2012-12-29 03:00,2.8,
138,포항,2012-12-29 04:00,2.8,
138,포항,2012-12-29 05:00,2.8,
138,포항,2012-12-29 06:00,2.8,
138,포항,2012-12-29 07:00,2.8,
138,포항,2012-12-29 08:00,2.6,
138,포항,2012-12-29 09:00,2.2,
138,포항,2012-12-29 10:00,1.8,
138,포항,2012-12-29 11:00,1,
140,군산,2012-01-03 16:00,.3,
140,군산,2012-01-03 17:00,.8,
140,군산,2012-01-03 18:00,1.3,1.3
140,군산,2012-01-03 19:00,1.3,
140,군산,2012-01-03 20:00,1.2,
140,군산,2012-01-03 21:00,1.2,
140,군산,2012-01-03 22:00,1.2,
140,군산,2012-01-03 23:00,1.3,
140,군산,2012-01-04 00:00,1.5,.3
140,군산,2012-01-04 01:00,2,
140,군산,2012-01-04 02:00,6,
140,군산,2012-01-04 03:00,8.5,7
140,군산,2012-01-04 04:00,9.5,
140,군산,2012-01-04 05:00,9.8,
140,군산,2012-01-04 06:00,10,1.8
140,군산,2012-01-04 07:00,10.1,
140,군산,2012-01-04 08:00,10.4,
140,군산,2012-01-04 09:00,10.2,.5
140,군산,2012-01-04 10:00,9.6,
140,군산,2012-01-04 11:00,8.9,
140,군산,2012-01-04 12:00,8.2,
140,군산,2012-01-04 13:00,7.8,
140,군산,2012-01-04 14:00,7.4,
140,군산,2012-01-04 15:00,7.1,
140,군산,2012-01-04 16:00,7.1,
140,군산,2012-01-04 17:00,6.6,
140,군산,2012-01-04 18:00,6.6,
140,군산,2012-01-04 19:00,6.6,
140,군산,2012-01-04 20:00,6.6,
140,군산,2012-01-04 21:00,6.6,
140,군산,2012-01-04 22:00,6.6,
140,군산,2012-01-04 23:00,6.6,
140,군산,2012-01-05 00:00,6.6,
140,군산,2012-01-05 01:00,6.6,
140,군산,2012-01-05 02:00,6.6,
140,군산,2012-01-05 03:00,6.6,
140,군산,2012-01-05 04:00,6.6,
140,군산,2012-01-05 05:00,6.6,
140,군산,2012-01-05 06:00,6.6,
140,군산,2012-01-05 07:00,6.6,
140,군산,2012-01-05 08:00,6.6,
140,군산,2012-01-05 09:00,6.3,
140,군산,2012-01-05 10:00,6,
140,군산,2012-01-05 11:00,5.5,
140,군산,2012-01-05 12:00,5,
140,군산,2012-01-05 13:00,4.5,
140,군산,2012-01-05 14:00,4,
140,군산,2012-01-05 15:00,3.5,
140,군산,2012-01-05 16:00,3,
140,군산,2012-01-05 17:00,3,
140,군산,2012-01-05 18:00,3,
140,군산,2012-01-05 19:00,3,
140,군산,2012-01-05 20:00,3,
140,군산,2012-01-05 21:00,3,
140,군산,2012-01-05 22:00,3,
140,군산,2012-01-05 23:00,3,
140,군산,2012-01-06 00:00,3,
140,군산,2012-01-06 01:00,3,
140,군산,2012-01-06 02:00,3,
140,군산,2012-01-06 03:00,3,
140,군산,2012-01-06 04:00,3,
140,군산,2012-01-06 05:00,3,
140,군산,2012-01-06 06:00,3,
140,군산,2012-01-06 07:00,3,
140,군산,2012-01-06 08:00,3,
140,군산,2012-01-06 09:00,3,
140,군산,2012-01-06 10:00,3,
140,군산,2012-01-06 11:00,2.8,
140,군산,2012-01-06 12:00,2.5,
140,군산,2012-01-06 13:00,2.5,
140,군산,2012-01-06 14:00,2.3,
140,군산,2012-01-06 15:00,2.3,
140,군산,2012-01-06 16:00,2.2,
140,군산,2012-01-06 17:00,2.1,
140,군산,2012-01-06 18:00,2,
140,군산,2012-01-06 19:00,2,
140,군산,2012-01-06 20:00,2,
140,군산,2012-01-06 21:00,2,
140,군산,2012-01-06 22:00,2,
140,군산,2012-01-06 23:00,2,
140,군산,2012-01-07 00:00,2,
140,군산,2012-01-07 01:00,2,
140,군산,2012-01-07 02:00,2,
140,군산,2012-01-07 03:00,2,
140,군산,2012-01-07 04:00,2,
140,군산,2012-01-07 05:00,2,
140,군산,2012-01-07 06:00,2,
140,군산,2012-01-07 07:00,2,
140,군산,2012-01-07 08:00,2,
140,군산,2012-01-07 09:00,2,
140,군산,2012-01-07 10:00,2,
140,군산,2012-01-07 11:00,1.9,
140,군산,2012-01-07 12:00,1.8,
140,군산,2012-01-07 13:00,1.6,
140,군산,2012-01-07 14:00,1.5,
140,군산,2012-01-07 15:00,1.4,
140,군산,2012-01-07 16:00,1.2,
140,군산,2012-01-07 17:00,1,
140,군산,2012-01-07 18:00,1,
140,군산,2012-01-07 19:00,1,
140,군산,2012-01-07 20:00,1,
140,군산,2012-01-07 21:00,1,
140,군산,2012-01-07 22:00,1,
140,군산,2012-01-07 23:00,1,
140,군산,2012-01-08 00:00,1,
140,군산,2012-01-08 01:00,1,
140,군산,2012-01-08 02:00,1,
140,군산,2012-01-08 03:00,1,
140,군산,2012-01-08 04:00,1,
140,군산,2012-01-08 05:00,1,
140,군산,2012-01-08 06:00,1,
140,군산,2012-01-08 07:00,1,
140,군산,2012-01-08 08:00,1,
140,군산,2012-01-08 09:00,1,
140,군산,2012-01-08 10:00,1,
140,군산,2012-01-08 11:00,1,
140,군산,2012-01-08 12:00,.9,
140,군산,2012-01-08 13:00,.8,
140,군산,2012-01-08 14:00,.6,
140,군산,2012-01-08 15:00,.5,
140,군산,2012-01-08 16:00,.4,
140,군산,2012-01-08 17:00,.4,
